DESCRIPCION;T.M.;MES;year;TIPO_PATRON;TENDENCIA;VOLATILIDAD;ESTACIONALIDAD
Fruta Recibida;5000.00;enero;2024;normal;creciente;baja;alta
Fruta Proyectada;5500.00;enero;2024;normal;creciente;baja;alta
Proyeccion Compra de Fruta Ajustada;5250.00;enero;2024;normal;creciente;baja;alta
Fruta Recibida;2000.00;febrero;2024;normal;decreciente;baja;baja
Fruta Proyectada;2500.00;febrero;2024;normal;decreciente;baja;baja
Proyeccion Compra de Fruta Ajustada;2250.00;febrero;2024;normal;decreciente;baja;baja
Fruta Recibida;8000.00;marzo;2024;normal;creciente;media;alta
Fruta Proyectada;8500.00;marzo;2024;normal;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;8250.00;marzo;2024;normal;creciente;media;alta
Fruta Recibida;1500.00;abril;2024;normal;decreciente;media;baja
Fruta Proyectada;2000.00;abril;2024;normal;decreciente;media;baja
Proyeccion Compra de Fruta Ajustada;1750.00;abril;2024;normal;decreciente;media;baja
Fruta Recibida;9000.00;mayo;2024;normal;creciente;media;alta
Fruta Proyectada;9500.00;mayo;2024;normal;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;9250.00;mayo;2024;normal;creciente;media;alta
Fruta Recibida;1200.00;junio;2024;normal;decreciente;alta;baja
Fruta Proyectada;1700.00;junio;2024;normal;decreciente;alta;baja
Proyeccion Compra de Fruta Ajustada;1450.00;junio;2024;normal;decreciente;alta;baja
Fruta Recibida;7500.00;julio;2024;normal;creciente;media;alta
Fruta Proyectada;8000.00;julio;2024;normal;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;7750.00;julio;2024;normal;creciente;media;alta
Fruta Recibida;3000.00;agosto;2024;normal;estable;baja;media
Fruta Proyectada;3500.00;agosto;2024;normal;estable;baja;media
Proyeccion Compra de Fruta Ajustada;3250.00;agosto;2024;normal;estable;baja;media
Fruta Recibida;6000.00;septiembre;2024;normal;creciente;media;alta
Fruta Proyectada;6500.00;septiembre;2024;normal;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;6250.00;septiembre;2024;normal;creciente;media;alta
Fruta Recibida;1800.00;octubre;2024;normal;decreciente;alta;baja
Fruta Proyectada;2300.00;octubre;2024;normal;decreciente;alta;baja
Proyeccion Compra de Fruta Ajustada;2050.00;octubre;2024;normal;decreciente;alta;baja
Fruta Recibida;8500.00;noviembre;2024;normal;creciente;media;alta
Fruta Proyectada;9000.00;noviembre;2024;normal;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;8750.00;noviembre;2024;normal;creciente;media;alta
Fruta Recibida;2500.00;diciembre;2024;normal;decreciente;baja;media
Fruta Proyectada;3000.00;diciembre;2024;normal;decreciente;baja;media
Proyeccion Compra de Fruta Ajustada;2750.00;diciembre;2024;normal;decreciente;baja;media
Fruta Recibida;5200.00;enero;2025;tendencia;creciente;media;alta
Fruta Proyectada;5700.00;enero;2025;tendencia;creciente;media;alta
Proyeccion Compra de Fruta Ajustada;5450.00;enero;2025;tendencia;creciente;media;alta
Fruta Recibida;2100.00;febrero;2025;tendencia;decreciente;media;baja
Fruta Proyectada;2600.00;febrero;2025;tendencia;decreciente;media;baja
